,Mining iterations,Average mining time
Truck #0,18,187.72
Truck #1,17,201.53
Truck #2,20,158.65
Truck #3,18,182.89
Truck #4,19,172.95
Truck #5,20,150.0
Truck #6,18,181.17
Truck #7,18,179.61
Truck #8,17,201.94
Truck #9,19,172.53
Truck #10,19,171.16
Truck #11,19,173.68
Truck #12,19,168.37
Truck #13,19,169.95
Truck #14,18,178.83
Truck #15,19,161.79
Truck #16,16,222.5
Truck #17,19,174.26
Truck #18,17,189.47
Truck #19,19,172.58
Truck #20,19,166.74
Truck #21,19,165.58
Truck #22,19,167.37
Truck #23,17,190.18
Truck #24,17,197.35
Truck #25,18,177.78
Truck #26,18,177.94
Truck #27,17,197.0
Truck #28,16,207.56
Truck #29,17,190.18
Truck #30,18,177.28
Truck #31,16,211.75
Truck #32,16,218.12
Truck #33,20,152.95
Truck #34,16,208.38
Truck #35,18,180.83
Truck #36,18,177.11
Truck #37,18,180.0
Truck #38,19,163.0
Truck #39,19,170.42
Truck #40,18,190.61
Truck #41,18,185.89
Truck #42,19,167.26
Truck #43,17,189.0
Truck #44,17,191.12
Truck #45,16,208.38
Truck #46,20,165.65
Truck #47,19,169.05
Truck #48,19,167.79
Truck #49,18,177.22
Truck #50,17,200.41
Truck #51,18,174.72
Truck #52,19,168.26
Truck #53,17,194.29
Truck #54,19,168.47
Truck #55,19,161.47
Truck #56,19,163.16
Truck #57,18,174.89
Truck #58,17,189.88
Truck #59,17,206.18
Truck #60,15,227.0
Truck #61,19,169.79
Truck #62,17,191.35
Truck #63,16,217.75
Truck #64,18,180.94
Truck #65,19,174.53
Truck #66,17,192.53
Truck #67,21,145.67
Truck #68,19,163.58
Truck #69,16,203.44
Truck #70,18,180.89
Truck #71,17,198.53
Truck #72,18,189.39
Truck #73,20,155.75
Truck #74,17,195.0
Truck #75,17,189.06
Truck #76,17,196.06
Truck #77,18,189.72
Truck #78,20,150.45
Truck #79,17,187.65
Truck #80,19,176.58
Truck #81,19,161.68
Truck #82,20,157.2
Truck #83,20,154.75
Truck #84,18,185.39
Truck #85,17,196.65
Truck #86,18,186.72
Truck #87,17,203.18
Truck #88,18,178.0
Truck #89,17,202.41
Truck #90,19,168.68
Truck #91,16,205.38
Truck #92,18,176.06
Truck #93,18,180.72
Truck #94,16,211.31
Truck #95,16,207.12
Truck #96,18,191.33
Truck #97,18,178.06
Truck #98,18,180.72
Truck #99,19,165.58
Truck #100,19,170.05
Truck #101,17,187.82
Truck #102,18,184.17
Truck #103,18,177.83
Truck #104,19,164.63
Truck #105,18,182.61
Truck #106,16,208.75
Truck #107,18,177.0
Truck #108,17,197.88
Truck #109,18,185.0
Truck #110,18,174.39
Truck #111,19,172.42
Truck #112,17,188.12
Truck #113,18,178.56
Truck #114,16,214.94
Truck #115,18,186.61
Truck #116,19,174.26
Truck #117,20,158.9
Truck #118,17,199.53
Truck #119,18,182.11
Truck #120,19,169.74
Truck #121,18,174.06
Truck #122,16,206.94
Truck #123,17,198.76
Truck #124,19,169.11
Truck #125,19,168.79
Truck #126,19,161.79
Truck #127,18,180.83
Truck #128,18,180.72
Truck #129,21,144.52
Truck #130,18,188.28
Truck #131,19,174.63
Truck #132,17,188.71
Truck #133,18,173.61
Truck #134,19,164.32
Truck #135,17,198.94
Truck #136,17,187.41
Truck #137,18,183.89
Truck #138,17,192.53
Truck #139,18,175.28
Truck #140,18,177.61
Truck #141,19,179.21
Truck #142,17,206.65
Truck #143,17,190.65
Truck #144,17,187.41
Truck #145,21,147.19
Truck #146,19,168.68
Truck #147,18,178.67
Truck #148,19,165.58
Truck #149,20,159.85
Truck #150,19,169.37
Truck #151,16,205.81
Truck #152,18,181.5
Truck #153,19,164.58
Truck #154,19,161.32
Truck #155,19,168.05
Truck #156,18,180.0
Truck #157,21,141.33
Truck #158,17,191.82
Truck #159,19,167.21
Truck #160,20,155.05
Truck #161,17,191.76
Truck #162,19,162.58
Truck #163,18,178.17
Truck #164,17,190.88
Truck #165,18,175.0
Truck #166,18,180.0
Truck #167,19,164.37
Truck #168,16,204.5
Truck #169,20,150.65
Truck #170,18,190.78
Truck #171,16,208.19
Truck #172,16,205.62
Truck #173,16,211.69
Truck #174,19,163.68
Truck #175,18,180.06
Truck #176,17,196.47
Truck #177,17,187.88
Truck #178,17,187.71
Truck #179,21,151.52
Truck #180,16,206.12
Truck #181,20,156.2
Truck #182,19,172.05
Truck #183,20,157.45
Truck #184,19,166.42
Truck #185,18,174.33
Truck #186,16,208.25
Truck #187,19,170.26
Truck #188,19,164.42
Truck #189,17,189.59
Truck #190,19,164.89
Truck #191,18,180.83
Truck #192,17,202.24
Truck #193,17,190.65
Truck #194,18,181.61
Truck #195,19,178.32
Truck #196,18,186.28
Truck #197,19,163.11
Truck #198,15,223.67
Truck #199,17,189.12
Truck #200,17,187.53
Truck #201,18,183.89
Truck #202,18,174.5
Truck #203,17,199.65
Truck #204,19,166.58
Truck #205,19,166.63
Truck #206,18,176.78
Truck #207,18,186.61
Truck #208,21,147.38
Truck #209,17,193.65
Truck #210,15,223.33
Truck #211,18,184.17
Truck #212,16,204.5
Truck #213,18,181.72
Truck #214,21,149.29
Truck #215,17,198.88
Truck #216,19,166.26
Truck #217,17,206.71
Truck #218,18,175.28
Truck #219,18,188.06
Truck #220,18,175.22
Truck #221,17,205.06
Truck #222,18,183.33
Truck #223,19,173.11
Truck #224,17,190.0
Truck #225,20,162.2
Truck #226,15,222.4
Truck #227,17,190.59
Truck #228,18,179.17
Truck #229,16,211.69
Truck #230,17,192.29
Truck #231,19,176.42
Truck #232,18,192.22
Truck #233,18,179.67
Truck #234,17,201.71
Truck #235,18,177.11
Truck #236,18,176.44
Truck #237,17,188.41
Truck #238,17,189.12
Truck #239,17,199.59
Truck #240,17,198.35
Truck #241,19,171.95
Truck #242,18,180.78
Truck #243,16,204.0
Truck #244,18,180.11
Truck #245,18,173.94
Truck #246,18,180.83
Truck #247,19,174.26
Truck #248,19,162.21
Truck #249,18,182.78
Truck #250,20,153.05
Truck #251,18,174.39
Truck #252,20,153.65
Truck #253,18,187.72
Truck #254,19,177.53
Truck #255,20,153.75
Truck #256,18,174.06
Truck #257,18,183.67
Truck #258,18,180.67
Truck #259,19,162.42
Truck #260,17,191.0
Truck #261,17,188.71
Truck #262,18,182.22
Truck #263,20,151.45
Truck #264,18,182.94
Truck #265,19,163.53
Truck #266,18,174.67
Truck #267,17,198.82
Truck #268,17,187.76
Truck #269,18,177.67
Truck #270,19,178.95
Truck #271,19,161.95
Truck #272,19,165.58
Truck #273,18,179.22
Truck #274,18,181.22
Truck #275,19,172.53
Truck #276,17,196.35
Truck #277,19,168.11
Truck #278,18,180.0
Truck #279,16,207.31
Truck #280,19,179.37
Truck #281,18,178.17
Truck #282,17,196.88
Truck #283,20,156.3
Truck #284,18,173.72
Truck #285,19,166.68
Truck #286,18,189.39
Truck #287,17,193.47
Truck #288,19,167.53
Truck #289,16,220.88
Truck #290,19,176.74
Truck #291,18,183.83
Truck #292,16,211.12
Truck #293,20,159.7
Truck #294,19,171.47
Truck #295,20,156.1
Truck #296,18,175.44
Truck #297,16,205.88
Truck #298,18,177.89
Truck #299,21,149.19
Truck #300,18,181.94
Truck #301,19,165.79
Truck #302,18,178.11
Truck #303,16,213.0
Truck #304,19,172.11
Truck #305,17,188.24
Truck #306,18,182.44
Truck #307,16,214.25
Truck #308,17,190.82
Truck #309,17,191.12
Truck #310,17,194.24
Truck #311,20,157.85
Truck #312,18,181.56
Truck #313,19,166.16
Truck #314,17,192.29
Truck #315,17,190.65
Truck #316,18,178.11
Truck #317,18,175.56
Truck #318,19,161.42
Truck #319,18,179.22
Truck #320,17,202.06
Truck #321,17,199.0
Truck #322,19,169.89
Truck #323,17,196.06
Truck #324,16,210.38
Truck #325,17,191.53
Truck #326,20,154.65
Truck #327,18,178.61
Truck #328,19,171.26
Truck #329,19,173.16
Truck #330,18,178.11
Truck #331,19,174.47
Truck #332,16,205.94
Truck #333,17,193.0
Truck #334,18,177.44
Truck #335,18,176.83
Truck #336,18,175.33
Truck #337,19,165.74
Truck #338,16,209.0
Truck #339,19,169.26
Truck #340,21,146.29
Truck #341,18,173.83
Truck #342,18,175.33
Truck #343,18,175.56
Truck #344,17,191.47
Truck #345,20,156.5
Truck #346,20,159.8
Truck #347,17,189.47
Truck #348,20,157.4
Truck #349,21,140.52
Truck #350,16,212.94
Truck #351,20,157.6
Truck #352,16,213.81
Truck #353,19,161.74
Truck #354,18,177.89
Truck #355,18,183.72
Truck #356,17,188.94
Truck #357,18,181.72
Truck #358,19,174.16
Truck #359,17,194.0
Truck #360,18,181.94
Truck #361,20,154.25
Truck #362,17,202.18
Truck #363,18,177.5
Truck #364,17,191.88
Truck #365,18,184.33
Truck #366,16,207.88
Truck #367,16,203.5
Truck #368,19,167.68
Truck #369,18,178.5
Truck #370,18,177.5
Truck #371,17,187.71
Truck #372,18,174.72
Truck #373,18,177.0
Truck #374,17,191.06
Truck #375,18,178.44
Truck #376,19,172.0
Truck #377,18,177.61
Truck #378,19,167.0
Truck #379,18,179.22
Truck #380,17,190.06
Truck #381,18,177.11
Truck #382,18,178.61
Truck #383,18,180.22
Truck #384,18,186.11
Truck #385,18,187.28
Truck #386,17,197.06
Truck #387,17,197.35
Truck #388,17,196.94
Truck #389,19,172.74
Truck #390,19,168.05
Truck #391,20,161.3
Truck #392,18,182.61
Truck #393,17,196.18
Truck #394,17,188.65
Truck #395,20,153.85
Truck #396,18,175.11
Truck #397,18,176.94
Truck #398,20,158.8
Truck #399,20,163.35
Truck #400,18,180.78
Truck #401,20,162.0
Truck #402,18,188.22
Truck #403,16,204.19
Truck #404,20,163.3
Truck #405,20,158.0
Truck #406,20,165.3
Truck #407,21,144.86
Truck #408,17,200.0
Truck #409,17,199.41
Truck #410,17,192.76
Truck #411,18,179.78
Truck #412,17,195.35
Truck #413,17,190.76
Truck #414,17,189.59
Truck #415,17,201.82
Truck #416,19,162.58
Truck #417,16,205.25
Truck #418,18,175.0
Truck #419,20,160.7
Truck #420,17,190.47
Truck #421,16,210.0
Truck #422,20,162.75
Truck #423,18,178.44
Truck #424,17,190.41
Truck #425,18,185.39
Truck #426,16,209.75
Truck #427,17,191.47
Truck #428,19,168.32
Truck #429,18,176.39
Truck #430,18,180.83
Truck #431,20,156.85
Truck #432,19,161.05
Truck #433,18,193.33
Truck #434,17,190.47
Truck #435,19,161.84
Truck #436,18,192.06
Truck #437,15,222.8
Truck #438,17,196.41
Truck #439,16,218.81
Truck #440,18,178.72
Truck #441,21,142.9
Truck #442,19,172.11
Truck #443,19,170.16
Truck #444,19,163.53
Truck #445,18,181.0
Truck #446,19,163.68
Truck #447,18,180.39
Truck #448,19,165.79
Truck #449,18,173.33
Truck #450,19,166.21
Truck #451,19,167.42
Truck #452,19,172.42
Truck #453,18,181.89
Truck #454,18,175.5
Truck #455,17,195.0
Truck #456,17,204.53
Truck #457,19,160.84
Truck #458,19,167.53
Truck #459,17,188.47
Truck #460,18,178.22
Truck #461,19,166.63
Truck #462,18,178.33
Truck #463,19,170.21
Truck #464,20,153.45
Truck #465,19,164.21
Truck #466,18,176.67
Truck #467,17,199.41
Truck #468,18,174.5
Truck #469,19,161.05
Truck #470,16,219.44
Truck #471,18,187.94
Truck #472,19,162.53
Truck #473,18,173.67
Truck #474,18,173.94
Truck #475,17,188.94
Truck #476,17,193.0
Truck #477,18,185.44
Truck #478,16,207.56
Truck #479,17,189.53
Truck #480,16,211.44
Truck #481,17,190.41
Truck #482,17,193.35
Truck #483,18,182.72
Truck #484,19,164.05
Truck #485,19,168.05
Truck #486,18,190.61
Truck #487,16,203.75
Truck #488,17,193.06
Truck #489,18,182.56
Truck #490,19,164.26
Truck #491,16,211.88
Truck #492,17,191.59
Truck #493,18,181.33
Truck #494,16,208.06
Truck #495,18,189.06
Truck #496,19,169.63
Truck #497,20,157.15
Truck #498,19,164.42
Truck #499,19,164.21
